engine_id,cycle,op_setting_1,op_setting_2,op_setting_3,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_16,sensor_17,sensor_18,sensor_19,sensor_20,sensor_21,sensor_2_avg5,sensor_2_avg10,sensor_2_avg20,sensor_2_avg30,sensor_2_diff,sensor_4_avg5,sensor_4_avg10,sensor_4_avg20,sensor_4_avg30,sensor_4_diff,sensor_11_avg5,sensor_11_avg10,sensor_11_avg20,sensor_11_avg30,sensor_11_diff,sensor_15_avg5,sensor_15_avg10,sensor_15_avg20,sensor_15_avg30,sensor_15_diff,sensor_17_avg5,sensor_17_avg10,sensor_17_avg20,sensor_17_avg30,sensor_17_diff,Health_Status,Predicted_RUL,Health_Score,Recommendation
1,31,-0.0006,0.0004,100.0,518.67,642.58,1581.22,1398.91,14.62,21.61,554.42,2388.08,9056.4,1.3,47.23,521.79,2388.06,8130.11,8.4024,0.03,393,2388,100.0,38.81,23.3552,642.266,642.295,642.3500000000001,642.2956666666666,-0.2099999999999227,1399.9180000000001,1400.7189999999998,1401.4195,1401.6366666666665,-2.0599999999999454,47.288,47.288,47.313,47.31233333333333,-0.1700000000000017,8.4262,8.42013,8.419920000000001,8.416353333333333,-0.008599999999999497,392.0,392.2,391.8,391.73333333333335,2.0,Healthy,268.87722222222226,89,Operating Normally
2,49,0.0018,-0.0001,100.0,518.67,642.55,1586.59,1410.83,14.62,21.61,553.52,2388.1,9044.77,1.3,47.67,521.74,2388.09,8126.9,8.4505,0.03,391,2388,100.0,38.81,23.2618,642.672,642.712,642.7149999999999,642.687,-0.09000000000003183,1406.778,1407.271,1406.914,1406.6313333333335,-1.1300000000001091,47.506,47.509,47.491,47.48866666666667,0.23000000000000398,8.442260000000001,8.44631,8.44079,8.439803333333334,0.0039999999999995595,392.2,392.4,392.9,392.9,-1.0,Healthy,144.5905752371732,48,Operating Normally
3,126,-0.0016,0.0004,100.0,518.67,642.88,1589.75,1418.89,14.62,21.61,552.59,2388.16,9049.26,1.3,47.88,520.83,2388.14,8131.46,8.4119,0.03,395,2388,100.0,38.93,23.274,642.874,642.854,642.924,642.8839999999999,-0.36000000000001364,1413.35,1413.986,1413.843,1412.599333333333,6.290000000000191,47.706,47.705,47.674,47.644999999999996,0.2600000000000051,8.458680000000001,8.4621,8.460745,8.457996666666666,-0.0489000000000015,394.2,393.9,393.55,393.53333333333336,1.0,Warning,59.84735942760942,20,Schedule Maintenance Soon
4,106,0.0012,0.0004,100.0,518.67,642.78,1594.53,1406.88,14.62,21.61,552.64,2388.13,9051.3,1.3,47.65,521.88,2388.11,8133.64,8.4634,0.03,395,2388,100.0,38.58,23.2581,642.786,642.838,642.7560000000001,642.7356666666667,0.10000000000002274,1410.736,1411.3220000000001,1410.4569999999999,1409.6870000000001,-1.3299999999999272,47.642,47.63,47.5855,47.586666666666666,-0.03999999999999915,8.45182,8.45089,8.447855,8.444080000000001,0.013600000000000279,393.6,393.4,393.35,393.1666666666667,0.0,Warning,89.20794662309369,30,Schedule Maintenance Soon
5,98,-0.0013,-0.0004,100.0,518.67,642.27,1589.94,1419.36,14.62,21.61,553.29,2388.1,9053.99,1.3,47.46,521.0,2388.15,8125.74,8.4362,0.03,394,2388,100.0,38.75,23.4117,642.702,642.722,642.6635,642.6426666666666,-0.4500000000000455,1411.7959999999998,1409.859,1409.585,1409.037,4.169999999999845,47.535999999999994,47.533,47.555,47.575,0.060000000000002274,8.43662,8.45198,8.444804999999999,8.443433333333333,0.014499999999999957,393.4,393.5,393.35,393.2,0.0,Healthy,94.97715876142125,32,Operating Normally
6,105,0.0076,-0.0003,100.0,518.67,643.05,1586.94,1404.49,14.62,21.61,553.73,2388.14,9055.83,1.3,47.51,521.56,2388.15,8139.02,8.4452,0.03,393,2388,100.0,38.91,23.3269,642.586,642.604,642.626,642.6476666666666,0.9799999999999045,1406.0439999999999,1407.1560000000002,1408.398,1408.6453333333334,-4.3900000000001,47.516,47.498000000000005,47.511,47.495333333333335,0.03999999999999915,8.448739999999999,8.442269999999999,8.437805,8.43816,-0.015900000000000247,392.8,393.2,393.05,393.03333333333336,0.0,Healthy,102.32197262281602,34,Operating Normally
7,160,0.0016,-0.0001,100.0,518.67,642.1,1589.59,1413.57,14.62,21.61,553.42,2388.04,9070.99,1.3,47.32,522.32,2388.07,8149.19,8.4028,0.03,393,2388,100.0,38.91,23.2763,642.216,642.242,642.3104999999999,642.2653333333333,-0.38999999999998636,1407.3719999999998,1403.684,1403.6805,1402.9270000000001,5.589999999999918,47.35,47.373000000000005,47.3735,47.352333333333334,-0.10999999999999943,8.4241,8.41356,8.414425,8.412006666666667,-0.042200000000001125,393.0,393.1,392.8,392.6,0.0,Warning,124.42535360757807,41,Schedule Maintenance Soon
8,166,0.0016,-0.0005,100.0,518.67,642.59,1591.91,1413.89,14.62,21.61,553.51,2388.14,9049.96,1.3,47.59,520.53,2388.12,8127.84,8.4744,0.03,393,2388,100.0,38.73,23.2465,642.8900000000001,642.779,642.6195,642.6003333333333,-0.67999999999995,1410.176,1409.393,1408.3875,1408.9546666666668,7.770000000000209,47.546,47.549,47.563,47.558666666666674,-0.01999999999999602,8.4539,8.45778,8.453765,8.447796666666667,0.03029999999999866,392.8,393.1,393.0,393.0,1.0,Warning,61.36731272893772,20,Schedule Maintenance Soon
9,55,-0.0003,0.0004,100.0,518.67,642.27,1593.61,1410.27,14.62,21.61,552.58,2388.13,9057.57,1.3,47.58,521.65,2388.16,8134.76,8.4293,0.03,392,2388,100.0,38.78,23.3515,642.55,642.567,642.6189999999999,642.6263333333334,0.17999999999994998,1407.5300000000002,1408.474,1408.426,1409.165,5.559999999999945,47.583999999999996,47.522999999999996,47.53,47.51733333333333,0.0799999999999983,8.44332,8.43784,8.43399,8.435866666666666,-0.00870000000000104,392.8,393.0,393.1,393.2,0.0,Healthy,125.30807174424794,42,Operating Normally
10,192,-0.0018,0.0004,100.0,518.67,643.0,1589.5,1398.99,14.62,21.61,552.88,2388.11,9060.88,1.3,47.59,521.82,2388.08,8141.91,8.4194,0.03,393,2388,100.0,38.79,23.2956,642.798,642.551,642.5495000000001,642.5183333333333,0.4900000000000091,1403.658,1405.9360000000001,1403.257,1403.337,-5.4500000000000455,47.436,47.483000000000004,47.45399999999999,47.44833333333334,0.020000000000003126,8.4301,8.43257,8.430494999999999,8.428886666666667,0.012100000000000222,392.8,392.8,392.6,392.53333333333336,1.0,Warning,103.18166666666667,34,Schedule Maintenance Soon
11,83,0.0001,0.0004,100.0,518.67,642.42,1587.73,1414.22,14.62,21.61,552.8,2388.21,9037.11,1.3,47.67,520.74,2388.18,8116.85,8.464,0.03,394,2388,100.0,38.66,23.2908,642.8,642.859,642.8415,642.8483333333334,-0.8700000000000045,1415.558,1414.5099999999998,1412.431,1412.017,6.079999999999927,47.589999999999996,47.595,47.6115,47.618,0.060000000000002274,8.449060000000001,8.4558,8.44593,8.447613333333333,0.027599999999999625,392.6,392.9,392.9,392.9,0.0,Warning,90.92255230548653,30,Schedule Maintenance Soon
12,217,0.0013,0.0003,100.0,518.67,642.59,1595.9,1409.64,14.62,21.61,553.36,2388.04,9074.24,1.3,47.37,522.03,2388.02,8155.74,8.4482,0.03,393,2388,100.0,38.81,23.2861,642.446,642.482,642.421,642.4903333333334,0.5,1407.396,1404.3719999999998,1404.1295,1404.1746666666666,1.5700000000001637,47.40599999999999,47.399,47.39,47.391333333333336,-0.09000000000000341,8.43058,8.42952,8.42114,8.42071,0.04940000000000033,392.4,392.3,392.25,392.43333333333334,1.0,Warning,125.84814316239317,42,Schedule Maintenance Soon
13,195,0.0032,-0.0004,100.0,518.67,642.37,1591.31,1414.51,14.62,21.61,553.28,2388.1,9060.92,1.3,47.52,521.3,2388.12,8146.8,8.4336,0.03,394,2388,100.0,38.75,23.282,642.5,642.461,642.488,642.5243333333333,-0.2899999999999636,1410.27,1408.807,1407.1535,1406.51,3.7999999999999545,47.478,47.474000000000004,47.441,47.414333333333325,0.11000000000000654,8.42418,8.4319,8.427795,8.428976666666665,-0.02069999999999972,393.4,393.3,392.95,392.8333333333333,-1.0,Warning,102.03159420289855,34,Schedule Maintenance Soon
14,46,0.0013,-0.0002,100.0,518.67,642.91,1591.39,1408.35,14.62,21.61,553.75,2388.17,9037.35,1.3,47.57,520.66,2388.1,8118.1,8.4233,0.03,393,2388,100.0,38.69,23.2603,642.742,642.699,642.6709999999999,642.662,0.049999999999954525,1411.046,1411.333,1410.8545,1409.6290000000001,-4.170000000000073,47.64399999999999,47.605000000000004,47.606,47.601333333333336,0.060000000000002274,8.436599999999999,8.441559999999999,8.44049,8.44191,-0.0235000000000003,393.0,393.2,393.25,393.1,1.0,Healthy,141.09077426848563,47,Operating Normally
15,76,-0.0012,-0.0,100.0,518.67,642.49,1589.21,1400.61,14.62,21.61,554.08,2388.1,9056.1,1.3,47.25,522.12,2388.11,8139.75,8.4067,0.03,392,2388,100.0,39.17,23.4085,642.48,642.3199999999999,642.3695,642.3673333333334,0.15999999999996817,1402.674,1401.942,1401.2279999999998,1401.4399999999998,-7.190000000000055,47.342,47.348,47.3275,47.30133333333333,-0.030000000000001137,8.41562,8.41501,8.421009999999999,8.416393333333334,-0.009100000000000108,392.6,392.6,392.5,392.3666666666667,-2.0,Healthy,117.42611482720177,39,Operating Normally
16,113,-0.0005,0.0002,100.0,518.67,642.99,1587.03,1401.0,14.62,21.61,554.6,2388.08,9059.75,1.3,47.37,521.77,2388.08,8147.4,8.4299,0.03,391,2388,100.0,38.81,23.304,642.4939999999999,642.481,642.3644999999999,642.3096666666667,0.5199999999999818,1400.9940000000001,1401.541,1402.0120000000002,1402.073,-1.7100000000000364,47.338,47.348,47.3195,47.32633333333334,0.07000000000000028,8.42234,8.4167,8.41264,8.410856666666668,0.013999999999999346,391.8,392.1,392.15,392.3,-2.0,Healthy,102.39396463032186,34,Operating Normally
17,165,0.0009,-0.0001,100.0,518.67,642.9,1599.17,1412.54,14.62,21.61,553.49,2388.06,9094.72,1.3,47.55,521.52,2388.03,8171.98,8.4319,0.03,394,2388,100.0,38.7,23.2948,642.8219999999999,642.725,642.758,642.6536666666667,0.5099999999999909,1411.858,1412.551,1410.6865,1408.781,-0.4900000000000091,47.5,47.518,47.5205,47.49633333333333,0.1599999999999966,8.44386,8.44175,8.44221,8.439773333333333,0.017000000000001236,393.4,393.2,392.95,392.96666666666664,1.0,Warning,79.78828816291292,26,Schedule Maintenance Soon
18,133,0.0007,0.0001,100.0,518.67,643.0,1600.45,1419.18,14.62,21.61,553.36,2388.14,9056.09,1.3,47.7,521.06,2388.19,8136.8,8.4418,0.03,395,2388,100.0,38.71,23.2637,642.942,642.768,642.6964999999999,642.6356666666667,0.14999999999997726,1414.466,1413.283,1411.191,1409.1833333333334,5.330000000000155,47.628,47.637,47.582,47.54,-0.03999999999999915,8.4525,8.45552,8.446814999999999,8.444816666666666,0.013300000000000978,393.4,393.6,393.25,392.93333333333334,2.0,Warning,44.46274138824139,15,Schedule Maintenance Soon
19,135,0.0004,0.0003,100.0,518.67,642.79,1588.88,1406.32,14.62,21.61,553.87,2388.1,9055.54,1.3,47.35,521.48,2388.06,8140.2,8.4768,0.03,393,2388,100.0,38.83,23.3297,642.4680000000001,642.4,642.376,642.4476666666666,0.5299999999999727,1403.904,1402.251,1402.5970000000002,1402.6036666666666,6.189999999999827,47.474000000000004,47.451,47.378,47.36966666666667,-0.1599999999999966,8.4232,8.427340000000001,8.423075,8.42007,0.04940000000000033,392.8,392.4,392.45,392.3,1.0,Warning,93.73230246149764,31,Schedule Maintenance Soon
20,184,-0.0006,-0.0004,100.0,518.67,643.75,1595.12,1419.6,14.62,21.61,552.19,2388.14,9066.49,1.3,48.13,520.64,2388.21,8138.86,8.469,0.03,395,2388,100.0,38.35,23.0242,643.4979999999999,643.366,643.238,643.1413333333334,0.4199999999999591,1421.462,1420.685,1419.5085,1418.0116666666665,-3.490000000000009,48.008,47.924,47.8605,47.80133333333333,0.0800000000000054,8.4985,8.49145,8.48389,8.477553333333335,-0.06639999999999979,395.4,394.8,394.6,394.53333333333336,-2.0,Critical,12.519168615984407,4,Immediate Maintenance Required
21,148,0.0052,0.0005,100.0,518.67,642.66,1592.32,1403.77,14.62,21.61,553.86,2388.06,9087.25,1.3,47.46,522.02,2388.07,8168.51,8.441,0.03,392,2388,100.0,38.74,23.4982,642.414,642.3140000000001,642.2545,642.2783333333334,0.03999999999996362,1404.604,1404.102,1403.4045,1402.9726666666668,-3.5799999999999272,47.38,47.391999999999996,47.379000000000005,47.373333333333335,0.18999999999999773,8.42708,8.421510000000001,8.416030000000001,8.416576666666666,-0.017699999999999605,393.2,392.8,392.45,392.43333333333334,0.0,Warning,108.54345752047351,36,Schedule Maintenance Soon
22,39,-0.0,-0.0005,100.0,518.67,642.5,1583.42,1410.16,14.62,21.61,554.04,2388.09,9055.41,1.3,47.36,521.77,2388.11,8133.12,8.4143,0.03,392,2388,100.0,38.97,23.3058,642.632,642.568,642.5465,642.519,-0.16999999999995907,1407.53,1406.5130000000001,1405.679,1406.1926666666666,5.080000000000155,47.496,47.465,47.463499999999996,47.44533333333333,-0.1700000000000017,8.416360000000001,8.422239999999999,8.429955,8.430456666666666,-0.02210000000000001,392.6,392.4,392.45,392.56666666666666,0.0,Healthy,148.33913770838774,49,Operating Normally
23,130,-0.0006,0.0003,100.0,518.67,642.03,1588.77,1403.06,14.62,21.61,554.15,2388.05,9051.1,1.3,47.22,521.83,2388.08,8133.6,8.4249,0.03,392,2388,100.0,38.97,23.2815,642.518,642.355,642.2805000000001,642.3086666666667,-0.4500000000000455,1398.446,1399.443,1399.633,1399.8903333333333,8.019999999999982,47.245999999999995,47.279,47.2835,47.278,0.060000000000002274,8.39454,8.40493,8.405285000000001,8.402976666666667,0.024699999999999278,391.6,391.8,391.7,391.73333333333335,1.0,Healthy,144.4848936262167,48,Operating Normally
24,186,-0.0004,0.0002,100.0,518.67,643.28,1593.82,1415.13,14.62,21.61,553.78,2388.08,9148.56,1.3,47.7,520.69,2388.07,8211.21,8.4785,0.03,393,2388,100.0,38.72,23.2093,643.094,643.057,642.9219999999999,642.8196666666666,0.42999999999995,1414.218,1413.007,1412.4545,1410.698,-3.5,47.702,47.658,47.6065,47.59133333333333,-0.01999999999999602,8.4648,8.45999,8.457825,8.4543,0.03640000000000043,394.2,394.4,394.05,393.73333333333335,-2.0,Critical,27.155034656084656,9,Immediate Maintenance Required
25,48,0.0019,-0.0004,100.0,518.67,642.92,1584.08,1403.1,14.62,21.61,553.55,2388.08,9046.2,1.3,47.38,521.75,2388.07,8132.18,8.4422,0.03,394,2388,100.0,38.9,23.3876,642.636,642.613,642.479,642.4253333333334,0.34999999999990905,1403.732,1403.7350000000001,1401.889,1401.2533333333336,3.769999999999982,47.314,47.330999999999996,47.3305,47.33533333333333,0.12000000000000455,8.41338,8.42502,8.419015,8.41914,0.049599999999999866,392.6,392.4,392.25,392.26666666666665,1.0,Healthy,157.75687300287302,52,Operating Normally
26,76,-0.002,0.0003,100.0,518.67,642.31,1580.98,1402.4,14.62,21.61,554.45,2388.02,9074.01,1.3,47.4,521.93,2387.98,8151.64,8.4331,0.03,392,2388,100.0,38.89,23.366,642.3100000000001,642.3100000000001,642.364,642.2809999999998,0.009999999999990905,1399.694,1400.8960000000002,1400.987,1400.8253333333332,7.560000000000173,47.358,47.321999999999996,47.325,47.307,-0.020000000000003126,8.394120000000001,8.407689999999999,8.41301,8.414736666666666,0.046899999999999054,392.0,392.3,392.05,391.8,1.0,Healthy,125.53078523468942,42,Operating Normally
27,140,0.0038,0.0005,100.0,518.67,642.56,1586.56,1407.16,14.62,21.61,553.3,2388.06,9049.45,1.3,47.44,521.64,2388.14,8124.15,8.44,0.03,392,2388,100.0,38.9,23.185,642.506,642.5049999999999,642.4375,642.4173333333333,0.06999999999993634,1404.3380000000002,1406.225,1405.731,1404.7213333333334,5.410000000000082,47.386,47.424,47.435,47.421,0.0899999999999963,8.43116,8.429739999999999,8.42735,8.423933333333332,0.005599999999999383,392.4,392.4,392.25,392.3333333333333,-1.0,Warning,99.40287711153364,33,Schedule Maintenance Soon
28,158,-0.0002,0.0,100.0,518.67,642.86,1590.81,1405.28,14.62,21.61,553.26,2388.1,9065.84,1.3,47.59,521.63,2388.11,8134.63,8.4564,0.03,393,2388,100.0,38.86,23.2826,642.698,642.661,642.6450000000001,642.6416666666667,-0.13999999999998636,1407.5099999999998,1408.983,1408.3960000000002,1408.0243333333335,-3.5299999999999727,47.55,47.555,47.536500000000004,47.53433333333333,-0.06999999999999318,8.44078,8.43803,8.43967,8.437016666666667,0.03250000000000064,393.4,393.2,393.3,393.1333333333333,0.0,Healthy,94.88339562712152,31,Operating Normally
29,171,-0.0002,-0.0001,100.0,518.67,642.53,1585.72,1405.88,14.62,21.61,553.29,2388.08,9074.11,1.3,47.26,521.57,2388.07,8147.27,8.4202,0.03,393,2388,100.0,38.98,23.1975,642.624,642.518,642.545,642.5319999999999,-0.32000000000005,1407.7600000000002,1406.343,1406.0030000000002,1405.2403333333334,-0.8699999999998909,47.36,47.414,47.3935,47.39566666666666,-0.1600000000000037,8.415799999999999,8.424510000000001,8.434235,8.431933333333333,-0.018800000000000594,393.4,393.3,392.95,392.76666666666665,0.0,Warning,101.38980952380952,34,Schedule Maintenance Soon
30,143,-0.0036,0.0,100.0,518.67,642.54,1599.22,1408.62,14.62,21.61,553.01,2388.12,9057.71,1.3,47.61,521.32,2388.13,8135.44,8.4829,0.03,393,2388,100.0,38.78,23.3175,642.7099999999999,642.729,642.7605000000001,642.7836666666666,-0.01999999999998181,1410.518,1411.392,1412.008,1411.0076666666669,-8.0300000000002,47.556,47.620000000000005,47.5925,47.59133333333333,0.1599999999999966,8.458760000000002,8.44542,8.448395000000001,8.449643333333334,-0.007299999999998974,393.8,393.3,393.3,393.43333333333334,-1.0,Healthy,102.75201611841318,34,Operating Normally
31,196,-0.0005,0.0001,100.0,518.67,643.31,1598.19,1420.66,14.62,21.61,551.48,2388.18,9090.98,1.3,47.78,519.55,2388.22,8157.84,8.5015,0.03,395,2388,100.0,38.53,23.1105,643.552,643.403,643.365,643.2386666666666,-0.2600000000001046,1427.312,1424.636,1422.8175,1421.0646666666667,-5.779999999999973,48.0,47.967,47.9505,47.88333333333333,-0.12999999999999545,8.492280000000001,8.49051,8.490269999999999,8.48453,0.02999999999999936,395.2,395.2,394.95,394.73333333333335,-1.0,Critical,14.48972222222222,5,Immediate Maintenance Required
32,145,-0.0033,-0.0001,100.0,518.67,642.96,1587.37,1406.22,14.62,21.61,553.84,2388.05,9105.13,1.3,47.48,522.3,2388.05,8173.9,8.438,0.03,394,2388,100.0,38.84,23.3456,642.588,642.542,642.4834999999999,642.4883333333333,0.6800000000000637,1409.268,1407.007,1406.1725,1405.7233333333331,-4.25,47.464,47.415,47.3925,47.359,0.04999999999999716,8.44098,8.43598,8.429759999999998,8.42445,0.0057000000000009265,393.2,393.4,392.95,392.6666666666667,1.0,Warning,70.4205703676266,23,Schedule Maintenance Soon
