engine_id,cycle,op_setting_1,op_setting_2,op_setting_3,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_16,sensor_17,sensor_18,sensor_19,sensor_20,sensor_21,sensor_2_avg5,sensor_2_avg10,sensor_2_avg20,sensor_2_avg30,sensor_2_diff,sensor_4_avg5,sensor_4_avg10,sensor_4_avg20,sensor_4_avg30,sensor_4_diff,sensor_11_avg5,sensor_11_avg10,sensor_11_avg20,sensor_11_avg30,sensor_11_diff,sensor_15_avg5,sensor_15_avg10,sensor_15_avg20,sensor_15_avg30,sensor_15_diff,sensor_17_avg5,sensor_17_avg10,sensor_17_avg20,sensor_17_avg30,sensor_17_diff,Health_Status,Predicted_RUL,Health_Score,Recommendation
33,50,0.0005,0.0005,100.0,518.67,642.42,1579.36,1416.53,14.62,21.61,553.56,2388.14,9059.56,1.3,47.61,520.95,2388.11,8134.27,8.4463,0.03,392,2388,100.0,38.73,23.2843,642.6120000000001,642.6690000000001,642.7205,642.7343333333334,-0.07000000000005002,1409.636,1409.004,1410.5525000000002,1409.9386666666667,10.61999999999989,47.596000000000004,47.612,47.6135,47.60066666666667,0.07000000000000028,8.45348,8.456669999999999,8.445969999999999,8.448353333333333,-0.02269999999999861,393.2,393.4,393.5,393.3,-2.0,Healthy,127.40458323158323,42,Operating Normally
34,203,-0.0011,-0.0001,100.0,518.67,643.74,1600.38,1427.49,14.62,21.61,551.77,2388.29,9036.27,1.3,48.13,519.44,2388.25,8122.11,8.5158,0.03,397,2388,100.0,38.62,23.0641,643.43,643.447,643.3375,643.1763333333333,0.16999999999995907,1427.362,1422.831,1421.4995000000001,1419.9183333333335,0.5099999999999909,48.114,48.06400000000001,47.983999999999995,47.882666666666665,0.020000000000003126,8.4971,8.49468,8.48998,8.479563333333333,0.045300000000001006,395.8,395.6,394.8,394.56666666666666,3.0,Critical,7.7268888888888885,3,Immediate Maintenance Required
35,198,-0.0047,-0.0003,100.0,518.67,643.4,1602.02,1428.42,14.62,21.61,551.76,2388.26,9079.88,1.3,48.1,519.81,2388.22,8153.85,8.5141,0.03,395,2388,100.0,38.63,23.1161,643.422,643.3879999999999,643.38,643.3306666666667,0.009999999999990905,1426.084,1424.482,1423.517,1421.3236666666667,0.4900000000000091,48.044,47.994,47.980000000000004,47.958,-0.1599999999999966,8.50908,8.510679999999999,8.504865,8.49652,-0.02340000000000053,395.6,395.4,395.1,395.1333333333333,1.0,Critical,8.271661890049806,3,Immediate Maintenance Required
36,126,-0.0018,-0.0002,100.0,518.67,642.94,1599.19,1418.98,14.62,21.61,552.32,2388.16,9056.3,1.3,47.94,520.01,2388.22,8136.96,8.5259,0.03,394,2388,100.0,38.54,23.1534,643.2879999999999,643.309,643.2405,643.1403333333333,-0.7399999999998954,1422.834,1421.7350000000001,1421.1175,1419.3210000000001,-3.9200000000000728,47.908,47.873000000000005,47.8455,47.79333333333333,0.09999999999999432,8.497319999999998,8.49259,8.48514,8.482623333333333,0.012299999999999756,394.6,394.7,394.75,394.5,-1.0,Critical,22.37095238095238,7,Immediate Maintenance Required
37,121,-0.0006,0.0002,100.0,518.67,643.34,1593.15,1413.38,14.62,21.61,552.56,2388.18,9041.71,1.3,47.69,520.69,2388.15,8119.07,8.4944,0.03,394,2388,100.0,38.76,23.2145,643.142,642.9860000000001,642.8655,642.7653333333334,0.35000000000002274,1412.594,1411.549,1411.077,1409.837,2.9500000000000455,47.714,47.674,47.612,47.55933333333334,-0.0800000000000054,8.47244,8.46818,8.454310000000001,8.446393333333335,0.03700000000000081,393.8,393.8,393.65,393.4,1.0,Warning,35.190096618357494,12,Schedule Maintenance Soon
38,125,-0.0015,-0.0003,100.0,518.67,643.04,1588.23,1404.91,14.62,21.61,553.09,2388.14,9086.18,1.3,47.86,520.91,2388.15,8160.76,8.4695,0.03,393,2388,100.0,38.78,23.1739,642.994,643.0809999999999,643.0245,642.9916666666667,-0.2800000000000864,1413.4479999999999,1412.024,1412.2310000000002,1412.339,-10.059999999999945,47.802,47.741,47.712,47.68566666666667,0.0799999999999983,8.48226,8.4762,8.46978,8.465813333333333,-0.03880000000000017,394.2,394.6,394.05,394.23333333333335,-3.0,Warning,48.189166666666665,16,Schedule Maintenance Soon
39,37,0.0004,0.0003,100.0,518.67,642.09,1581.58,1402.17,14.62,21.61,554.03,2388.02,9061.91,1.3,47.2,521.94,2388.0,8147.31,8.3904,0.03,393,2388,100.0,38.82,23.3721,641.8100000000001,642.0020000000001,642.1209999999999,642.1723333333333,0.3300000000000409,1398.6560000000002,1397.902,1399.333,1399.447,5.529999999999973,47.212,47.222,47.2485,47.25566666666667,-0.11999999999999744,8.40526,8.40625,8.408080000000002,8.407963333333333,-0.044299999999999784,391.6,391.5,391.6,391.6333333333333,1.0,Healthy,161.3137670772657,54,Operating Normally
40,133,-0.0036,-0.0005,100.0,518.67,643.2,1603.15,1420.48,14.62,21.61,552.57,2388.17,9066.45,1.3,47.84,520.41,2388.17,8143.07,8.47,0.03,396,2388,100.0,38.58,23.0906,643.1700000000001,643.193,643.115,643.0663333333333,0.16000000000008185,1418.9740000000002,1418.204,1417.4065,1415.7050000000002,-0.8199999999999363,47.86,47.86,47.839,47.80533333333334,-0.0899999999999963,8.473279999999999,8.48126,8.4805,8.476623333333333,-0.004099999999999326,394.8,395.0,395.05,394.8666666666667,2.0,Warning,29.98176587301587,10,Schedule Maintenance Soon
41,123,-0.0018,0.0001,100.0,518.67,642.54,1594.24,1416.76,14.62,21.61,553.02,2388.19,9036.88,1.3,47.64,520.61,2388.2,8115.82,8.4533,0.03,395,2388,100.0,38.84,23.1718,642.864,642.754,642.7855,642.745,-0.5400000000000773,1414.922,1414.5359999999998,1412.265,1409.488,0.4800000000000182,47.772000000000006,47.71,47.654999999999994,47.585666666666675,-0.17999999999999972,8.46748,8.46269,8.45051,8.444633333333334,-0.05269999999999975,394.4,393.9,393.55,393.2,2.0,Warning,31.4972558675892,10,Schedule Maintenance Soon
42,156,-0.0004,-0.0,100.0,518.67,643.31,1599.55,1425.12,14.62,21.61,550.94,2388.27,9026.89,1.3,47.89,520.54,2388.27,8118.45,8.4792,0.03,395,2388,100.0,38.51,23.094,643.384,643.322,643.0985000000001,643.038,-0.7600000000001046,1420.946,1419.016,1416.3539999999998,1414.2160000000001,-0.25,47.906,47.858,47.802499999999995,47.743,0.10999999999999943,8.476040000000001,8.47997,8.471625,8.4624,0.0030000000000001137,395.2,394.9,394.55,394.3,-1.0,Critical,16.69732104454685,6,Immediate Maintenance Required
43,172,-0.003,0.0003,100.0,518.67,642.77,1594.19,1418.4,14.62,21.61,552.25,2388.13,9052.93,1.3,47.6,520.86,2388.16,8135.46,8.4456,0.03,394,2388,100.0,38.63,23.2379,643.038,642.909,642.828,642.7833333333333,-0.15999999999996817,1412.628,1411.2559999999999,1410.3255000000001,1409.6656666666668,10.620000000000118,47.678000000000004,47.637,47.5875,47.568,-0.03999999999999915,8.44692,8.44874,8.450895,8.445806666666666,-0.025299999999999656,394.4,394.0,393.65,393.6333333333333,-1.0,Warning,49.07208450046686,16,Schedule Maintenance Soon
44,54,0.0001,0.0002,100.0,518.67,642.49,1582.3,1415.29,14.62,21.61,552.97,2388.13,9057.77,1.3,47.52,521.73,2388.1,8131.44,8.4391,0.03,392,2388,100.0,38.85,23.3058,642.434,642.517,642.5350000000001,642.5133333333334,0.22000000000002728,1407.95,1406.571,1406.3365,1404.8683333333333,12.0,47.42999999999999,47.42,47.441500000000005,47.42966666666666,0.240000000000002,8.43404,8.425659999999999,8.423795,8.423423333333334,-0.04359999999999964,393.0,393.1,392.9,392.76666666666665,0.0,Healthy,155.21355454208125,52,Operating Normally
45,152,0.0044,0.0002,100.0,518.67,642.75,1598.59,1410.33,14.62,21.61,553.2,2388.15,9067.31,1.3,47.57,520.76,2388.15,8140.56,8.4695,0.03,394,2388,100.0,38.58,23.312,642.8860000000001,642.9200000000001,642.8035,642.7956666666666,-0.36000000000001364,1412.6680000000001,1413.318,1412.0935000000002,1411.161,-7.420000000000073,47.62,47.589999999999996,47.5865,47.585666666666675,0.0799999999999983,8.46888,8.45898,8.4537,8.452103333333334,0.016000000000000014,394.2,393.7,393.5,393.3666666666667,0.0,Warning,50.50465119961028,17,Schedule Maintenance Soon
46,146,-0.0005,-0.0003,100.0,518.67,642.79,1594.28,1413.17,14.62,21.61,552.73,2388.12,9080.61,1.3,47.74,520.97,2388.11,8153.86,8.4628,0.03,393,2388,100.0,38.61,23.1876,643.21,643.001,642.982,642.9243333333333,-0.7900000000000773,1412.22,1411.3529999999998,1411.1545,1411.1916666666666,-0.06999999999993634,47.684000000000005,47.704,47.683499999999995,47.656666666666666,0.020000000000003126,8.466460000000001,8.46408,8.46522,8.458596666666667,-0.017599999999999838,394.0,394.1,393.85,393.6,-2.0,Warning,48.47624677002584,16,Schedule Maintenance Soon
47,73,0.0019,-0.0003,100.0,518.67,642.73,1587.09,1402.79,14.62,21.61,553.05,2388.16,9038.32,1.3,47.44,521.29,2388.14,8125.57,8.4586,0.03,392,2388,100.0,38.79,23.2595,642.642,642.6899999999999,642.672,642.6863333333333,-0.25,1410.5539999999999,1409.35,1410.0995,1410.193,-10.340000000000146,47.518,47.617,47.5985,47.57533333333333,0.03999999999999915,8.444579999999998,8.44757,8.44482,8.443136666666666,0.02059999999999995,392.8,392.8,393.05,393.1333333333333,0.0,Healthy,109.8852407896542,36,Operating Normally
48,78,0.0022,-0.0003,100.0,518.67,642.77,1591.34,1402.73,14.62,21.61,553.83,2388.1,9054.14,1.3,47.7,522.03,2388.15,8137.24,8.4515,0.03,393,2388,100.0,38.8,23.3238,642.5319999999999,642.515,642.6015,642.5096666666667,0.2300000000000182,1405.6399999999999,1406.927,1406.676,1406.9653333333333,1.6100000000001273,47.55,47.510000000000005,47.477999999999994,47.44866666666667,0.29000000000000625,8.431000000000001,8.43434,8.42957,8.42579,0.02039999999999864,392.8,392.8,392.55,392.6333333333333,1.0,Healthy,110.8560360721124,37,Operating Normally
49,303,-0.0055,0.0001,100.0,518.67,643.21,1607.55,1425.3,14.62,21.61,552.0,2388.21,9052.48,1.3,48.01,520.27,2388.22,8132.46,8.5168,0.03,396,2388,100.0,38.56,23.1167,643.3620000000001,643.264,643.1875000000001,643.124,0.2699999999999818,1422.364,1421.33,1418.759,1418.0636666666667,9.029999999999973,47.92,47.933,47.879000000000005,47.823,0.0799999999999983,8.49558,8.49943,8.48922,8.481463333333332,0.025100000000000122,395.6,395.3,394.65,394.3666666666667,1.0,Critical,22.828888888888887,8,Immediate Maintenance Required
50,74,0.0,0.0004,100.0,518.67,642.66,1582.59,1397.65,14.62,21.61,553.18,2388.05,9066.84,1.3,47.5,521.91,2388.06,8142.07,8.4719,0.03,393,2388,100.0,38.98,23.291,642.482,642.535,642.5490000000001,642.4886666666666,0.13999999999998636,1403.278,1402.895,1403.138,1402.7833333333333,-5.839999999999918,47.501999999999995,47.42,47.376,47.36766666666667,0.020000000000003126,8.44556,8.43131,8.42472,8.421543333333334,0.03689999999999927,392.6,392.6,392.2,392.4,0.0,Healthy,118.37179365079365,39,Operating Normally
51,144,0.0003,0.0004,100.0,518.67,642.56,1585.08,1406.6,14.62,21.61,553.58,2388.1,9053.37,1.3,47.5,521.25,2388.12,8127.61,8.4577,0.03,394,2388,100.0,38.77,23.3108,642.646,642.598,642.5605,642.581,-0.5900000000000318,1403.716,1405.4879999999998,1406.0935000000002,1407.1816666666668,2.6699999999998454,47.494,47.537,47.5175,47.498000000000005,0.03999999999999915,8.4583,8.447590000000002,8.444849999999999,8.43827,-0.005499999999999616,392.6,392.5,392.5,392.46666666666664,2.0,Warning,81.89477279995839,27,Schedule Maintenance Soon
52,189,0.0028,-0.0002,100.0,518.67,643.15,1600.96,1412.05,14.62,21.61,553.19,2388.11,9122.6,1.3,47.55,521.27,2388.07,8192.02,8.4645,0.03,395,2388,100.0,38.66,23.211,642.706,642.6299999999999,642.6740000000001,642.5706666666666,0.5699999999999363,1410.122,1410.278,1408.813,1407.65,3.990000000000009,47.604,47.575,47.556,47.49066666666667,-0.1600000000000037,8.44614,8.45721,8.45032,8.44134,0.023299999999998988,394.0,394.1,393.7,393.53333333333336,0.0,Warning,38.028777777777776,13,Schedule Maintenance Soon
53,164,-0.0021,-0.0004,100.0,518.67,642.87,1602.76,1418.18,14.62,21.61,553.09,2388.08,9102.33,1.3,47.75,520.98,2388.05,8180.97,8.4702,0.03,394,2388,100.0,38.64,23.1671,642.8399999999999,642.8969999999999,642.8105,642.732,0.009999999999990905,1411.304,1413.047,1412.8775,1411.6476666666667,7.269999999999982,47.708,47.676,47.6285,47.605,0.20000000000000284,8.46054,8.46031,8.460830000000001,8.452696666666666,-0.000700000000000145,393.8,394.2,394.0,393.7,-1.0,Warning,40.568159131995984,13,Schedule Maintenance Soon
54,121,-0.0019,0.0,100.0,518.67,642.43,1580.89,1399.84,14.62,21.61,555.07,2388.05,9064.43,1.3,47.34,522.28,2387.97,8143.64,8.3926,0.03,392,2388,100.0,38.95,23.4385,642.424,642.2760000000001,642.1804999999999,642.1576666666666,0.4899999999998954,1402.3719999999998,1400.917,1401.276,1400.821,-4.269999999999982,47.275999999999996,47.261,47.252500000000005,47.23299999999999,0.04000000000000625,8.419279999999999,8.41317,8.40967,8.403793333333333,-0.018700000000000827,392.2,391.9,391.85,391.76666666666665,2.0,Healthy,131.18402411542704,44,Operating Normally
55,113,-0.0059,0.0002,100.0,518.67,642.2,1585.68,1399.63,14.62,21.61,553.37,2388.09,9056.16,1.3,47.5,521.92,2388.04,8135.62,8.4276,0.03,393,2388,100.0,38.93,23.3438,642.448,642.3599999999999,642.2665,642.311,-0.42999999999995,1404.776,1403.609,1404.547,1404.5416666666667,-2.6699999999998454,47.398,47.357,47.361000000000004,47.370999999999995,0.0,8.42574,8.42661,8.420525000000001,8.420833333333333,0.018000000000000682,392.8,392.5,392.55,392.56666666666666,0.0,Healthy,118.6833422888405,39,Operating Normally
56,136,-0.0028,-0.0005,100.0,518.67,643.32,1598.6,1416.85,14.62,21.61,551.45,2388.23,9035.55,1.3,48.02,520.0,2388.23,8116.7,8.5235,0.03,395,2388,100.0,38.51,23.1772,643.442,643.437,643.2695000000001,643.2156666666667,0.18000000000006366,1423.406,1421.875,1421.301,1419.7466666666667,-3.230000000000018,47.962,47.971,47.928,47.88633333333334,0.04000000000000625,8.50596,8.500409999999999,8.486934999999999,8.485483333333333,0.03240000000000087,395.0,395.1,394.85,394.6,0.0,Critical,14.046051587301587,5,Immediate Maintenance Required
57,160,0.0035,-0.0001,100.0,518.67,642.17,1590.38,1411.95,14.62,21.61,552.43,2388.11,9043.8,1.3,47.59,521.61,2388.19,8131.76,8.4603,0.03,394,2388,100.0,38.77,23.291,642.6479999999999,642.683,642.6400000000001,642.667,-0.5200000000000955,1412.772,1411.1709999999998,1411.244,1409.6213333333333,-4.4099999999998545,47.542,47.566,47.57,47.574,-0.06999999999999318,8.452580000000001,8.44548,8.43903,8.43544,-0.036099999999999355,394.2,393.9,393.7,393.46666666666664,-1.0,Warning,77.89248806161632,26,Schedule Maintenance Soon
58,176,0.0,0.0005,100.0,518.67,643.01,1596.72,1418.42,14.62,21.61,553.07,2388.24,9058.12,1.3,47.78,521.2,2388.2,8128.82,8.497,0.03,392,2388,100.0,38.46,23.1747,642.9979999999999,642.924,642.787,642.827,-0.4600000000000364,1417.984,1416.018,1414.753,1413.5663333333334,-0.7899999999999636,47.762,47.748000000000005,47.69,47.659666666666666,0.07000000000000028,8.47186,8.46995,8.46063,8.459036666666666,0.015700000000000713,393.6,393.5,393.3,393.3666666666667,-2.0,Warning,45.76061828080668,15,Schedule Maintenance Soon
59,94,-0.0007,-0.0004,100.0,518.67,642.18,1584.24,1401.21,14.62,21.61,553.72,2388.0,9055.0,1.3,47.08,521.78,2388.05,8140.39,8.4267,0.03,390,2388,100.0,38.92,23.4337,642.198,642.2079999999999,642.116,642.1166666666667,-0.2400000000000091,1400.4940000000001,1400.435,1400.0955,1399.9896666666668,-1.7899999999999636,47.238,47.291000000000004,47.278499999999994,47.25233333333333,-0.3100000000000023,8.42686,8.41985,8.40986,8.40943,0.016199999999999548,391.6,392.2,391.9,391.8666666666667,-2.0,Healthy,110.25540905914,37,Operating Normally
60,147,-0.0003,-0.0003,100.0,518.67,642.86,1592.46,1402.77,14.62,21.61,553.31,2388.12,9054.22,1.3,47.53,521.66,2388.07,8136.13,8.4484,0.03,394,2388,100.0,38.87,23.2971,642.646,642.722,642.7149999999999,642.7353333333334,0.3100000000000591,1409.598,1409.8490000000002,1409.4105,1409.145,-7.509999999999991,47.53000000000001,47.50000000000001,47.523,47.52133333333334,-0.030000000000001137,8.4225,8.4259,8.439385,8.43632,0.03089999999999904,393.6,393.3,393.25,393.1333333333333,0.0,Healthy,98.25532446752399,33,Operating Normally
61,159,0.0032,0.0002,100.0,518.67,643.29,1603.16,1414.17,14.62,21.61,552.74,2388.16,9065.79,1.3,47.81,520.97,2388.17,8147.51,8.4725,0.03,395,2388,100.0,38.64,23.1314,642.954,642.992,642.8735,642.8349999999999,0.6399999999999864,1418.726,1416.605,1414.514,1412.7809999999997,-0.31999999999993634,47.754,47.743,47.7315,47.675333333333334,-0.05999999999999517,8.48056,8.47233,8.463780000000002,8.456113333333333,-0.016500000000000625,394.4,394.3,394.0,393.6666666666667,1.0,Critical,33.485089947089946,11,Immediate Maintenance Required
62,232,-0.0029,-0.0005,100.0,518.67,642.83,1594.78,1407.86,14.62,21.61,553.81,2388.03,9096.2,1.3,47.52,521.2,2388.06,8162.08,8.4622,0.03,394,2388,100.0,38.75,23.2719,642.676,642.71,642.6229999999999,642.5756666666667,0.2900000000000773,1411.508,1411.172,1409.5005,1408.244,-2.400000000000091,47.534000000000006,47.523,47.5285,47.50933333333333,-0.1599999999999966,8.45048,8.44428,8.4398,8.438133333333333,-0.002000000000000668,394.0,393.6,393.35,392.96666666666664,1.0,Warning,74.53551717008772,25,Schedule Maintenance Soon
63,155,-0.0019,-0.0003,100.0,518.67,643.26,1592.19,1412.74,14.62,21.61,552.8,2388.19,9052.57,1.3,47.79,521.17,2388.17,8131.3,8.4704,0.03,393,2388,100.0,38.8,23.2344,642.8100000000001,642.6479999999999,642.7445,642.6669999999999,0.6699999999999591,1410.4360000000001,1410.9010000000003,1412.432,1410.7993333333334,2.7799999999999727,47.682,47.642,47.6515,47.65866666666667,0.1700000000000017,8.47206,8.45813,8.453685,8.450223333333334,0.031599999999999184,393.6,393.3,393.4,393.43333333333334,-1.0,Warning,78.60402116402116,26,Schedule Maintenance Soon
64,168,0.0012,0.0004,100.0,518.67,643.01,1597.94,1417.14,14.62,21.61,552.05,2388.22,9056.25,1.3,47.73,520.97,2388.13,8133.0,8.4665,0.03,394,2388,100.0,38.61,23.167,643.2059999999999,643.131,643.045,642.9053333333335,-0.34000000000003183,1418.1960000000001,1416.581,1414.992,1414.362,2.130000000000109,47.763999999999996,47.757,47.7065,47.68033333333334,-0.020000000000003126,8.4758,8.47495,8.466715,8.461783333333333,0.005499999999999616,394.0,394.1,393.85,393.9,-1.0,Warning,38.20792135380722,13,Schedule Maintenance Soon
65,71,0.0012,0.0,100.0,518.67,641.75,1588.1,1398.17,14.62,21.6,554.39,2388.03,9063.17,1.3,47.1,522.65,2388.03,8153.06,8.424,0.03,392,2388,100.0,39.19,23.327,641.888,641.9910000000001,642.107,642.097,-0.12000000000000455,1400.672,1398.917,1398.0885,1397.9586666666667,-6.829999999999927,47.182,47.206,47.204499999999996,47.203,-0.14999999999999858,8.41732,8.40949,8.407495,8.40491,-0.02149999999999963,391.4,391.6,391.9,391.8,1.0,Healthy,172.2716796805205,57,Operating Normally
66,147,-0.0014,-0.0003,100.0,518.67,643.34,1599.38,1422.98,14.62,21.61,552.06,2388.09,9122.3,1.3,47.92,520.75,2388.11,8197.69,8.4838,0.03,396,2388,100.0,38.61,23.0669,643.434,643.4209999999999,643.2415,643.1376666666667,-0.06999999999993634,1420.956,1419.959,1418.366,1417.031,4.120000000000118,47.886,47.827999999999996,47.792,47.769,0.0799999999999983,8.48484,8.4813,8.470725,8.469479999999999,0.0015999999999998238,395.2,395.2,394.85,394.8333333333333,1.0,Critical,19.739333333333335,7,Immediate Maintenance Required
