engine_id,cycle,op_setting_1,op_setting_2,op_setting_3,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_16,sensor_17,sensor_18,sensor_19,sensor_20,sensor_21,sensor_2_avg5,sensor_2_avg10,sensor_2_avg20,sensor_2_avg30,sensor_2_diff,sensor_4_avg5,sensor_4_avg10,sensor_4_avg20,sensor_4_avg30,sensor_4_diff,sensor_11_avg5,sensor_11_avg10,sensor_11_avg20,sensor_11_avg30,sensor_11_diff,sensor_15_avg5,sensor_15_avg10,sensor_15_avg20,sensor_15_avg30,sensor_15_diff,sensor_17_avg5,sensor_17_avg10,sensor_17_avg20,sensor_17_avg30,sensor_17_diff,Health_Status,Predicted_RUL,Health_Score,Recommendation
67,71,0.0012,0.0001,100.0,518.67,642.39,1593.86,1409.97,14.62,21.61,554.52,2388.12,9046.26,1.3,47.27,521.75,2388.11,8141.98,8.3732,0.03,392,2388,100.0,38.78,23.2914,642.4159999999999,642.324,642.3655,642.3646666666666,-0.2400000000000091,1403.5099999999998,1402.655,1402.654,1402.5963333333334,7.769999999999982,47.296,47.316,47.3455,47.35333333333333,-0.13999999999999346,8.409980000000001,8.4129,8.415505,8.420903333333333,-0.01609999999999978,392.0,392.2,392.15,392.1,-1.0,Healthy,211.779936026936,70,Operating Normally
68,187,-0.0015,-0.0004,100.0,518.67,643.21,1602.07,1427.25,14.62,21.61,552.0,2388.2,9086.59,1.3,48.04,520.47,2388.22,8160.32,8.4867,0.03,396,2388,100.0,38.63,23.1989,643.588,643.471,643.363,643.2103333333333,-0.11000000000001364,1422.718,1422.581,1421.4975,1419.8186666666668,5.019999999999982,47.980000000000004,47.952999999999996,47.915,47.86866666666667,0.21999999999999886,8.50188,8.49717,8.48692,8.480886666666667,-0.03619999999999912,396.2,395.8,395.3,394.93333333333334,-1.0,Critical,10.6184126984127,4,Immediate Maintenance Required
69,54,-0.0029,-0.0003,100.0,518.67,642.31,1593.68,1403.96,14.62,21.61,553.66,2388.12,9048.62,1.3,47.37,521.84,2388.16,8128.39,8.4387,0.03,393,2388,100.0,38.95,23.1958,642.2379999999999,642.363,642.3995,642.3973333333334,-0.5300000000000864,1402.386,1402.693,1404.1465,1404.328,1.2799999999999727,47.446000000000005,47.433,47.4145,47.40233333333333,-0.03999999999999915,8.42754,8.426829999999999,8.427245,8.427186666666666,0.03440000000000154,392.2,392.6,392.55,392.6666666666667,1.0,Healthy,156.3338336858885,52,Operating Normally
70,152,0.002,-0.0001,100.0,518.67,642.71,1588.56,1406.49,14.62,21.61,553.01,2388.1,9054.84,1.3,47.67,521.65,2388.11,8133.88,8.4349,0.03,394,2388,100.0,38.85,23.2231,642.894,642.832,642.6915,642.6776666666667,-0.15999999999996817,1407.922,1408.978,1409.0414999999998,1408.6456666666668,-0.9800000000000182,47.584,47.565000000000005,47.563,47.534,0.060000000000002274,8.447819999999998,8.447550000000001,8.44994,8.44504,-0.031200000000000117,392.8,393.0,393.2,392.9,1.0,Warning,72.56483847183846,24,Schedule Maintenance Soon
71,68,0.0021,0.0003,100.0,518.67,642.52,1585.45,1400.97,14.62,21.61,553.17,2388.01,9068.53,1.3,47.35,522.42,2388.08,8146.19,8.4386,0.03,391,2388,100.0,38.93,23.3188,642.374,642.4069999999999,642.4325,642.3716666666667,0.5900000000000318,1400.66,1402.747,1401.1335,1401.3613333333333,0.9100000000000819,47.327999999999996,47.306,47.325,47.311666666666675,-0.04999999999999716,8.41724,8.419,8.41644,8.413736666666667,0.02269999999999861,392.0,392.1,392.1,392.0,-2.0,Healthy,192.24440217222232,64,Operating Normally
72,131,0.0002,-0.0004,100.0,518.67,642.9,1588.49,1410.57,14.62,21.61,553.52,2388.11,9072.03,1.3,47.69,521.47,2388.09,8149.27,8.445,0.03,394,2388,100.0,38.91,23.2905,642.6699999999998,642.6270000000001,642.6195,642.5526666666666,-0.15999999999996817,1409.154,1407.009,1407.0925,1406.2003333333334,-3.0,47.6,47.553999999999995,47.5195,47.501666666666665,0.14999999999999858,8.43378,8.43138,8.43281,8.430216666666666,0.014800000000001035,393.2,393.3,393.15,392.8333333333333,0.0,Warning,70.03438028237929,23,Schedule Maintenance Soon
73,112,0.0056,0.0002,100.0,518.67,642.27,1576.93,1398.62,14.62,21.61,554.41,2388.08,9051.39,1.3,47.25,522.02,2388.05,8136.87,8.4317,0.03,393,2388,100.0,38.95,23.3074,642.356,642.258,642.3389999999999,642.2976666666667,0.12999999999999545,1402.608,1401.66,1402.44,1401.8290000000002,-0.7100000000000364,47.355999999999995,47.343,47.3305,47.311,-0.0799999999999983,8.4208,8.412119999999998,8.41478,8.41087,0.0038999999999997925,392.6,392.3,392.3,392.2,1.0,Healthy,95.48700279349107,32,Operating Normally
74,137,0.0017,-0.0004,100.0,518.67,642.61,1595.16,1406.15,14.62,21.61,552.44,2388.1,9063.35,1.3,47.54,521.39,2388.07,8139.59,8.4362,0.03,392,2388,100.0,38.79,23.201,642.7560000000001,642.6389999999999,642.55,642.554,-0.5199999999999818,1407.89,1407.2469999999998,1407.288,1407.0946666666666,-8.240000000000009,47.513999999999996,47.496,47.502,47.49633333333334,0.13000000000000256,8.45384,8.441199999999998,8.44247,8.442443333333333,-0.012299999999999756,392.6,392.9,393.1,392.93333333333334,-1.0,Warning,82.48660122783899,27,Schedule Maintenance Soon
75,88,0.0036,0.0001,100.0,518.67,642.13,1594.47,1403.3,14.62,21.61,554.11,2388.12,9051.28,1.3,47.4,521.52,2388.1,8132.14,8.4316,0.03,392,2388,100.0,38.98,23.4919,642.1899999999999,642.278,642.4069999999999,642.4056666666668,0.37999999999999545,1404.624,1405.593,1406.3740000000003,1405.3159999999998,7.119999999999891,47.462,47.406,47.3795,47.37466666666667,-0.09000000000000341,8.42756,8.42594,8.422419999999999,8.420116666666667,0.029299999999999216,392.6,392.5,392.4,392.4,-1.0,Healthy,135.74030435309268,45,Operating Normally
76,205,0.0004,0.0002,100.0,518.67,643.14,1603.48,1420.07,14.62,21.61,551.82,2388.18,9114.99,1.3,48.04,520.19,2388.14,8182.45,8.5125,0.03,395,2388,100.0,38.46,23.0737,643.4620000000001,643.356,643.2144999999999,643.1479999999999,-0.9099999999999682,1424.952,1423.917,1421.289,1418.8166666666666,-12.220000000000027,47.994,47.941,47.8805,47.82733333333333,-0.00999999999999801,8.50778,8.50214,8.489435,8.483123333333333,-0.01529999999999987,396.0,396.0,395.3,394.93333333333334,-1.0,Critical,8.06,3,Immediate Maintenance Required
77,162,-0.0027,0.0003,100.0,518.67,642.79,1593.81,1418.62,14.62,21.61,552.24,2388.25,9045.43,1.3,47.81,520.16,2388.21,8128.16,8.4543,0.03,396,2388,100.0,38.75,23.1712,642.8619999999999,642.836,642.8995,642.8753333333333,-0.2300000000000182,1415.132,1416.149,1413.9695,1412.4209999999998,6.75,47.748000000000005,47.705,47.67700000000001,47.644000000000005,-0.09999999999999432,8.45726,8.46273,8.460345,8.45688,-0.012100000000000222,394.8,394.1,393.85,393.8,2.0,Warning,49.67960942760942,16,Schedule Maintenance Soon
78,72,-0.0034,0.0003,100.0,518.67,641.78,1580.66,1389.33,14.62,21.61,554.93,2387.99,9062.94,1.3,47.2,522.51,2387.96,8148.46,8.3793,0.03,391,2388,100.0,39.0,23.2748,642.1,642.144,642.0600000000001,642.0316666666666,-0.25,1395.2,1395.815,1396.075,1396.176,-7.130000000000109,47.104,47.154,47.1475,47.156,0.04000000000000625,8.399840000000001,8.40253,8.39528,8.392916666666666,-0.03730000000000011,390.8,391.2,391.05,391.26666666666665,-1.0,Healthy,197.02054040404042,65,Operating Normally
79,101,-0.0031,-0.0001,100.0,518.67,642.43,1590.94,1405.39,14.62,21.61,553.4,2388.15,9040.39,1.3,47.66,521.55,2388.14,8125.55,8.4516,0.03,393,2388,100.0,38.72,23.287,642.546,642.5600000000001,642.54,642.4826666666667,-0.32000000000005,1406.23,1406.44,1406.792,1406.1246666666666,-2.229999999999791,47.474000000000004,47.483,47.456,47.42066666666667,0.27999999999999403,8.440940000000001,8.435440000000002,8.43024,8.428133333333333,-0.01150000000000162,392.6,392.6,392.35,392.3,0.0,Warning,82.42226823122412,27,Schedule Maintenance Soon
80,133,-0.0029,0.0001,100.0,518.67,642.64,1591.41,1407.15,14.62,21.61,552.63,2388.11,9069.7,1.3,47.57,521.05,2388.02,8142.89,8.4671,0.03,393,2388,100.0,38.69,23.2813,642.692,642.637,642.692,642.6813333333333,0.01999999999998181,1408.376,1407.8110000000001,1407.681,1408.262,-4.169999999999845,47.516000000000005,47.518,47.5395,47.51533333333334,-0.14999999999999858,8.44526,8.44379,8.44055,8.43641,0.02710000000000079,392.8,392.7,392.65,392.6666666666667,1.0,Warning,93.53628580487847,31,Schedule Maintenance Soon
81,213,-0.0027,0.0003,100.0,518.67,643.49,1598.35,1427.83,14.62,21.61,551.53,2388.2,9075.26,1.3,48.11,519.67,2388.22,8148.37,8.4987,0.03,397,2388,100.0,38.46,23.1537,643.436,643.438,643.4159999999999,643.3430000000001,0.12999999999999545,1427.6779999999999,1424.889,1422.3480000000002,1420.6636666666666,-3.019999999999982,48.032,47.995999999999995,47.956,47.91733333333333,0.13000000000000256,8.506620000000002,8.50077,8.493345,8.486503333333333,-0.015000000000000568,396.0,395.5,395.0,394.76666666666665,1.0,Critical,8.431919191919192,3,Immediate Maintenance Required
82,162,-0.0016,0.0,100.0,518.67,643.57,1597.99,1427.69,14.62,21.61,551.15,2388.2,9058.64,1.3,48.08,520.02,2388.29,8126.2,8.5028,0.03,397,2388,100.0,38.62,23.1211,643.3779999999999,643.3129999999999,643.11,643.0076666666666,0.41000000000008185,1422.1420000000003,1419.7559999999999,1418.525,1416.5099999999998,4.019999999999982,48.08,48.006,47.897000000000006,47.845,-0.12000000000000455,8.50892,8.496939999999999,8.48708,8.47463,-0.00969999999999871,395.4,395.4,394.65,394.4,1.0,Critical,8.537744588744589,3,Immediate Maintenance Required
83,73,-0.0024,0.0002,100.0,518.67,642.81,1594.68,1406.9,14.62,21.61,553.87,2388.06,9058.7,1.3,47.2,521.67,2388.09,8141.38,8.4309,0.03,392,2388,100.0,38.74,23.3021,642.586,642.52,642.399,642.4046666666667,-0.020000000000095497,1402.4959999999999,1403.6309999999999,1403.919,1403.9020000000003,8.830000000000155,47.386,47.397000000000006,47.353500000000004,47.37033333333333,-0.269999999999996,8.41644,8.419030000000001,8.419830000000001,8.42063,0.018099999999998673,392.6,392.4,392.4,392.56666666666666,0.0,Healthy,136.36516386554624,45,Operating Normally
84,172,0.0015,0.0001,100.0,518.67,643.39,1588.7,1412.73,14.62,21.61,552.47,2388.16,9050.57,1.3,47.6,520.88,2388.22,8130.61,8.4791,0.03,395,2388,100.0,38.62,23.2039,642.7560000000001,642.808,642.816,642.8316666666666,0.7300000000000182,1411.2440000000001,1412.5430000000001,1411.2895,1411.9946666666667,5.7999999999999545,47.658,47.676,47.666,47.650999999999996,-0.07000000000000028,8.45644,8.46038,8.459975,8.456866666666667,0.017600000000001614,394.0,393.8,393.75,393.8333333333333,3.0,Warning,81.38091982091981,27,Schedule Maintenance Soon
85,34,0.0014,-0.0005,100.0,518.67,642.58,1582.94,1413.22,14.62,21.61,553.55,2388.07,9045.23,1.3,47.73,521.43,2388.09,8126.6,8.4228,0.03,393,2388,100.0,38.84,23.3107,642.742,642.643,642.6095,642.5963333333333,-0.16999999999995907,1405.8759999999997,1407.825,1407.685,1407.3223333333333,7.579999999999927,47.516000000000005,47.459,47.478500000000004,47.476,0.27999999999999403,8.4253,8.42135,8.425025,8.42759,-0.010799999999999699,392.8,393.1,393.0,393.2,0.0,Healthy,153.97295322715019,51,Operating Normally
86,110,-0.0012,0.0004,100.0,518.67,643.07,1586.29,1404.83,14.62,21.61,553.65,2388.05,9074.53,1.3,47.52,521.52,2388.13,8148.14,8.45,0.03,394,2388,100.0,38.94,23.2484,642.8979999999999,642.739,642.6885,642.6576666666666,0.07000000000005002,1406.15,1405.532,1406.476,1407.2023333333334,-5.180000000000064,47.424,47.470000000000006,47.4775,47.48133333333333,0.030000000000001137,8.44018,8.43458,8.432155,8.431066666666668,0.010799999999999699,392.6,392.6,392.8,392.7,2.0,Warning,117.96957352310292,39,Schedule Maintenance Soon
87,56,-0.0019,0.0005,100.0,518.67,642.18,1584.33,1391.48,14.62,21.61,554.39,2388.04,9056.99,1.3,47.4,522.15,2388.02,8146.94,8.4313,0.03,393,2388,100.0,38.89,23.2605,642.1479999999999,642.132,642.1850000000001,642.1463333333335,0.2399999999998954,1397.226,1397.933,1398.02,1398.6403333333333,-6.9500000000000455,47.298,47.312,47.2755,47.278,0.1599999999999966,8.418,8.41236,8.41163,8.408710000000001,0.014499999999999957,392.2,392.2,391.95,391.9,1.0,Healthy,138.9844354090992,46,Operating Normally
88,68,0.0021,0.0005,100.0,518.67,642.91,1593.67,1405.22,14.62,21.61,553.68,2388.14,9046.75,1.3,47.39,521.69,2388.18,8127.79,8.4101,0.03,394,2388,100.0,38.8,23.4181,642.926,642.743,642.7414999999999,642.732,-0.5,1408.816,1410.532,1410.948,1410.395,-4.899999999999864,47.592,47.57,47.578,47.57233333333333,-0.36999999999999744,8.44868,8.44814,8.445285,8.449976666666666,-0.05460000000000065,393.2,393.1,393.1,393.03333333333336,1.0,Healthy,125.94033549658549,42,Operating Normally
89,177,0.001,-0.0003,100.0,518.67,642.91,1588.94,1407.43,14.62,21.61,553.18,2388.08,9057.58,1.3,47.36,521.47,2388.12,8130.76,8.4575,0.03,395,2388,100.0,38.82,23.235,642.89,642.751,642.7255,642.6736666666667,0.4199999999999591,1407.884,1408.251,1408.612,1408.3673333333331,-4.399999999999864,47.45,47.482,47.505,47.515333333333324,0.00999999999999801,8.437439999999999,8.436829999999999,8.436085000000002,8.436476666666668,0.011199999999998766,393.8,393.2,392.95,392.9,1.0,Healthy,104.85042604617604,35,Operating Normally
90,146,-0.0011,0.0003,100.0,518.67,643.45,1587.78,1418.85,14.62,21.61,552.31,2388.19,9087.59,1.3,48.0,521.32,2388.09,8156.46,8.4686,0.03,393,2388,100.0,38.6,23.1409,643.164,643.062,642.9925000000001,642.9513333333333,0.15000000000009095,1419.7540000000001,1418.121,1416.6125,1415.174,-4.730000000000018,47.968,47.863,47.79,47.72266666666667,-0.060000000000002274,8.469739999999998,8.46077,8.462855000000001,8.459316666666668,0.0037000000000002586,394.6,394.7,394.5,394.43333333333334,-1.0,Critical,19.779642857142857,7,Immediate Maintenance Required
91,234,-0.0003,0.0001,100.0,518.67,643.18,1605.05,1419.74,14.62,21.61,552.22,2388.2,9052.13,1.3,48.01,520.96,2388.21,8123.71,8.5104,0.03,395,2388,100.0,38.73,23.2522,643.326,643.352,643.2905,643.2476666666666,0.06999999999993634,1417.722,1420.2310000000002,1418.7355,1418.3733333333332,-2.8299999999999272,47.962,47.922,47.893,47.88166666666667,0.0799999999999983,8.48826,8.4898,8.483865,8.480556666666667,0.02030000000000065,394.4,394.6,394.65,394.53333333333336,0.0,Critical,26.176956043956046,9,Immediate Maintenance Required
92,150,-0.001,-0.0004,100.0,518.67,644.03,1597.06,1414.07,14.62,21.61,550.88,2388.23,9049.25,1.3,47.98,520.17,2388.19,8122.89,8.4804,0.03,394,2388,100.0,38.53,23.1211,643.1780000000001,643.247,643.2405,643.249,0.9599999999999227,1420.5220000000002,1419.52,1418.3925000000002,1417.7866666666666,-9.269999999999982,48.010000000000005,47.907,47.877500000000005,47.85666666666667,0.02999999999999403,8.484440000000001,8.491609999999998,8.487055000000002,8.48248,-0.03110000000000035,395.4,395.5,395.0,394.8333333333333,-2.0,Critical,20.07571794871795,7,Immediate Maintenance Required
93,244,-0.0019,-0.0003,100.0,518.67,643.02,1598.84,1416.19,14.62,21.61,552.86,2388.15,9074.82,1.3,47.67,520.66,2388.14,8155.63,8.4826,0.03,392,2388,100.0,38.7,23.1944,643.0659999999999,643.019,643.0229999999999,643.0073333333333,0.22000000000002728,1417.6860000000001,1417.827,1417.2234999999998,1416.2513333333334,-5.210000000000036,47.734,47.769999999999996,47.76800000000001,47.75333333333334,-0.03999999999999915,8.48922,8.479479999999999,8.470995,8.47129,-0.008300000000000196,394.0,394.0,394.15,394.26666666666665,-2.0,Warning,51.65185846560847,17,Schedule Maintenance Soon
94,133,0.0008,0.0001,100.0,518.67,642.77,1589.5,1420.94,14.62,21.61,552.78,2388.17,9051.22,1.3,47.81,520.62,2388.13,8133.36,8.5167,0.03,393,2388,100.0,38.63,23.2933,642.778,642.892,642.999,642.9163333333332,-0.01999999999998181,1414.982,1414.067,1413.1709999999998,1412.7789999999998,9.420000000000073,47.696,47.677,47.648,47.63633333333333,0.0800000000000054,8.473759999999999,8.46444,8.457805,8.45779,0.07450000000000045,393.6,393.9,394.0,393.93333333333334,-1.0,Warning,51.10883775048482,17,Schedule Maintenance Soon
95,89,0.0001,0.0004,100.0,518.67,641.97,1586.25,1398.61,14.62,21.61,553.47,2388.08,9052.14,1.3,47.42,521.95,2388.1,8135.14,8.4294,0.03,394,2388,100.0,38.94,23.3458,642.328,642.3100000000001,642.2935,642.3130000000001,-0.9499999999999318,1403.1119999999999,1404.035,1403.317,1403.299,-2.810000000000173,47.428,47.442,47.3865,47.38433333333334,-0.0799999999999983,8.42714,8.42079,8.416695,8.41876,0.0032999999999994145,393.0,392.4,392.3,392.3666666666667,2.0,Warning,105.07738395236782,35,Schedule Maintenance Soon
96,97,-0.0006,0.0003,100.0,518.67,642.3,1590.88,1397.94,14.62,21.61,553.99,2388.03,9062.41,1.3,47.14,522.3,2388.01,8148.24,8.411,0.03,391,2388,100.0,38.96,23.4606,642.274,642.3399999999999,642.279,642.2263333333334,-0.16000000000008185,1399.8600000000001,1400.5819999999999,1400.44,1399.7166666666667,-6.819999999999936,47.260000000000005,47.275999999999996,47.2825,47.248666666666665,-0.29999999999999716,8.41294,8.406609999999999,8.406130000000001,8.404226666666666,-0.03270000000000017,392.0,392.1,391.85,391.8,-2.0,Healthy,107.99985271975535,36,Operating Normally
97,134,0.0013,-0.0001,100.0,518.67,642.59,1582.96,1410.92,14.62,21.61,554.05,2388.06,9076.36,1.3,47.38,521.58,2388.06,8155.48,8.45,0.03,395,2388,100.0,38.61,23.2953,642.4739999999999,642.379,642.347,642.3786666666667,0.37000000000000455,1403.1380000000001,1403.306,1402.8155000000002,1403.225,6.980000000000018,47.384,47.398,47.372,47.357,-0.11999999999999744,8.42578,8.43026,8.42262,8.419373333333333,0.01019999999999932,393.6,393.2,392.95,392.93333333333334,3.0,Warning,139.44985567210568,46,Schedule Maintenance Soon
98,121,0.0017,0.0001,100.0,518.67,642.68,1599.51,1415.47,14.62,21.61,553.44,2388.13,9062.34,1.3,47.66,521.53,2388.09,8146.39,8.4235,0.03,394,2388,100.0,38.76,23.3608,642.744,642.711,642.6025,642.587,-0.21000000000003638,1411.744,1411.161,1410.0255000000002,1409.3526666666667,12.160000000000082,47.614,47.602,47.55800000000001,47.543,-0.05000000000000426,8.459480000000001,8.45775,8.45215,8.446506666666666,-0.045099999999999696,394.0,393.7,393.1,393.1333333333333,0.0,Warning,52.77577022324082,18,Schedule Maintenance Soon
99,97,0.0047,-0.0,100.0,518.67,642.0,1585.03,1397.98,14.62,21.61,554.75,2388.01,9067.16,1.3,47.26,521.82,2388.02,8150.38,8.4003,0.03,391,2388,100.0,38.95,23.3595,642.3700000000001,642.324,642.231,642.2,-0.3300000000000409,1399.4900000000002,1399.507,1398.652,1398.3413333333333,-5.339999999999918,47.194,47.202999999999996,47.202,47.21633333333333,0.10999999999999943,8.39912,8.39799,8.399775000000002,8.40196,-0.001900000000000901,391.0,391.4,391.15,391.1,1.0,Healthy,163.51333333333332,54,Operating Normally
100,198,0.0013,0.0003,100.0,518.67,642.95,1601.62,1424.99,14.62,21.61,552.48,2388.06,9155.03,1.3,47.8,521.07,2388.05,8214.64,8.4903,0.03,396,2388,100.0,38.7,23.1855,643.222,643.142,642.947,642.8303333333333,-0.30999999999994543,1417.8020000000001,1417.48,1415.2925,1412.554,5.630000000000109,47.654,47.607,47.621,47.602666666666664,0.18999999999999773,8.4682,8.46075,8.456354999999999,8.454213333333334,0.019199999999999662,395.0,394.9,394.2,393.8333333333333,1.0,Critical,22.464761904761904,7,Immediate Maintenance Required
