engine_id,cycle,op_setting_1,op_setting_2,op_setting_3,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_16,sensor_17,sensor_18,sensor_19,sensor_20,sensor_21,RUL,sensor_2_avg5,sensor_2_avg10,sensor_2_avg20,sensor_2_avg30,sensor_4_avg5,sensor_4_avg10,sensor_4_avg20,sensor_4_avg30,sensor_11_avg5,sensor_11_avg10,sensor_11_avg20,sensor_11_avg30,sensor_15_avg5,sensor_15_avg10,sensor_15_avg20,sensor_15_avg30,sensor_17_avg5,sensor_17_avg10,sensor_17_avg20,sensor_17_avg30,sensor_2_diff,sensor_4_diff,sensor_11_diff,sensor_15_diff,sensor_17_diff,Health_Status,Health_Score,Predicted_RUL,Recommendation
1,46,0.0003,0.0001,100.0,518.67,642.43,1588.29,1401.27,14.62,21.61,553.76,2388.06,9060.38,1.3,47.2,522.02,2388.08,8128.71,8.3977,0.03,393,2388,100.0,38.93,23.3745,146,642.25,642.182,642.265,642.3306666666666,1401.8120000000001,1401.313,1400.9940000000001,1400.3083333333334,47.382000000000005,47.301,47.32000000000001,47.30166666666666,8.40964,8.41076,8.413644999999999,8.41407,392.4,392.2,391.95,392.03333333333336,-0.10000000000002274,2.1099999999999,-0.25,-0.012199999999999989,0.0,Healthy,55,153.775087535014,Operating Normally
2,10,-0.0045,0.0002,100.0,518.67,641.99,1586.37,1394.86,14.62,21.6,554.63,2387.99,9058.88,1.3,47.21,521.99,2387.97,8138.64,8.3982,0.03,391,2388,100.0,39.2,23.6005,277,641.97,641.852,641.852,641.852,1396.534,1396.464,1396.464,1396.464,47.14,47.144,47.144,47.144,8.38904,8.392109999999999,8.392109999999999,8.392109999999999,391.0,391.0,391.0,391.0,0.009999999999990905,-0.15000000000009095,0.07000000000000028,0.011400000000000077,1.0,Healthy,100,277.19666666666666,Operating Normally
3,79,0.0006,0.0004,100.0,518.67,642.31,1582.4,1403.49,14.62,21.61,553.6,2388.03,9063.54,1.3,47.28,522.72,2388.0,8144.12,8.384,0.03,393,2388,100.0,38.92,23.3451,100,642.4979999999999,642.5350000000001,642.3695,642.372,1404.466,1401.6290000000001,1401.428,1401.5736666666667,47.284000000000006,47.314,47.30499999999999,47.291333333333334,8.4049,8.406360000000001,8.41473,8.411126666666666,392.0,392.0,392.25,392.1,-0.12000000000000455,2.9600000000000364,-0.10000000000000142,-0.03340000000000032,3.0,Warning,44,123.26477639852426,Schedule Maintenance Soon
4,185,-0.0031,0.0005,100.0,518.67,643.27,1607.57,1429.22,14.62,21.61,551.91,2388.1,9184.41,1.3,48.19,520.12,2388.12,8246.77,8.5254,0.03,396,2388,100.0,38.47,23.118,4,643.594,643.504,643.3325,643.2293333333333,1425.102,1425.9029999999998,1421.413,1419.4366666666667,48.044,47.985,47.902,47.82966666666666,8.50378,8.50284,8.493735,8.483703333333333,396.2,396.1,395.95,395.3666666666667,-0.17000000000007276,2.9500000000000455,0.14999999999999858,0.02430000000000021,1.0,Critical,2,4.398394450177732,Immediate Maintenance Required
5,31,-0.0014,-0.0003,100.0,518.67,642.06,1585.84,1402.33,14.62,21.61,554.3,2387.97,9064.3,1.3,47.08,522.24,2387.99,8146.32,8.3824,0.03,391,2388,100.0,39.12,23.5503,238,642.278,642.113,642.0550000000001,642.102,1397.898,1398.461,1397.0629999999999,1396.177,47.12,47.155,47.13199999999999,47.150333333333336,8.39194,8.38813,8.39629,8.398176666666666,391.0,391.4,391.45,391.46666666666664,-0.6000000000000227,4.639999999999873,-0.1600000000000037,-0.021399999999999864,-1.0,Healthy,84,231.8366506479184,Operating Normally
6,184,0.0022,0.0004,100.0,518.67,643.52,1598.05,1432.22,14.62,21.61,551.31,2388.25,9031.12,1.3,48.07,519.42,2388.3,8110.1,8.4857,0.03,397,2388,100.0,38.58,22.9949,4,643.746,643.714,643.663,643.5229999999999,1428.756,1426.554,1426.065,1424.3369999999998,48.134,48.131,48.087,48.04066666666667,8.50132,8.505120000000002,8.498305,8.494403333333333,396.2,396.1,395.75,395.5,-0.4900000000000091,1.75,0.020000000000003126,-0.04370000000000118,1.0,Critical,1,3.4566666666666666,Immediate Maintenance Required
7,67,0.0005,0.0,100.0,518.67,642.61,1582.7,1402.68,14.62,21.61,554.02,2388.0,9070.66,1.3,47.35,522.2,2388.01,8149.89,8.3811,0.03,391,2388,100.0,38.94,23.2758,192,642.472,642.316,642.297,642.3163333333334,1399.684,1398.673,1398.5980000000002,1398.9579999999999,47.3,47.277,47.272499999999994,47.26133333333334,8.40762,8.404300000000001,8.40867,8.408676666666667,391.4,391.2,391.55,391.56666666666666,0.07000000000005002,3.4500000000000455,-0.07000000000000028,-0.021599999999999397,-2.0,Healthy,66,183.52179966329965,Operating Normally
8,74,0.0003,0.0003,100.0,518.67,643.27,1589.11,1406.93,14.62,21.61,553.28,2388.17,9044.45,1.3,47.55,520.98,2388.15,8124.58,8.4337,0.03,394,2388,100.0,38.79,23.2157,76,642.836,642.7819999999999,642.7270000000001,642.721,1410.76,1411.295,1410.3094999999998,1410.1760000000002,47.63,47.647999999999996,47.6375,47.626,8.44496,8.44895,8.451350000000001,8.447806666666667,393.8,393.9,393.55,393.5,0.5099999999999909,-5.970000000000027,-0.15000000000000568,-0.027699999999999392,1.0,Warning,29,81.77009579550882,Schedule Maintenance Soon
9,96,0.001,-0.0001,100.0,518.67,642.41,1584.72,1397.68,14.62,21.61,554.18,2387.96,9068.23,1.3,47.35,521.87,2388.01,8152.14,8.4256,0.03,391,2388,100.0,39.03,23.4274,105,642.1879999999999,642.169,642.072,642.0669999999999,1399.8700000000001,1399.687,1400.1235000000001,1400.6046666666668,47.312,47.27,47.259,47.258,8.39324,8.39221,8.401065,8.399456666666667,391.4,391.5,391.75,391.7,0.029999999999972715,2.6000000000001364,0.1700000000000017,-0.00020000000000131024,-1.0,Warning,39,108.31388262933595,Schedule Maintenance Soon
10,155,-0.0059,-0.0003,100.0,518.67,642.79,1583.61,1408.72,14.62,21.61,553.47,2388.04,9065.61,1.3,47.54,521.11,2388.05,8150.01,8.3938,0.03,395,2388,100.0,38.79,23.3395,67,642.438,642.391,642.366,642.4050000000001,1405.426,1405.8650000000002,1404.6339999999998,1404.5876666666666,47.470000000000006,47.42100000000001,47.382999999999996,47.365,8.41896,8.41741,8.417910000000001,8.420350000000001,392.6,392.7,392.7,392.53333333333336,0.7699999999999818,6.009999999999991,0.01999999999999602,-0.019199999999999662,4.0,Warning,29,80.04113405379255,Schedule Maintenance Soon
11,25,0.0014,-0.0004,100.0,518.67,641.73,1580.23,1403.54,14.62,21.61,555.36,2388.05,9055.87,1.3,47.3,522.64,2387.99,8137.69,8.391,0.03,394,2388,100.0,38.73,23.272,215,642.13,642.183,642.2125,642.1928,1399.4479999999999,1398.445,1399.2559999999999,1398.2136,47.236000000000004,47.233000000000004,47.208000000000006,47.2136,8.396519999999999,8.39973,8.392305,8.390548,392.2,391.9,391.75,391.68,-0.4199999999999591,3.230000000000018,0.14999999999999858,-0.021399999999999864,2.0,Healthy,74,205.79136201182726,Operating Normally
12,140,0.0009,0.0002,100.0,518.67,643.04,1589.71,1418.94,14.62,21.61,553.26,2388.27,9048.85,1.3,47.77,520.49,2388.22,8122.92,8.4778,0.03,394,2388,100.0,38.63,23.1876,30,643.008,643.049,643.0455,643.0496666666666,1419.162,1419.8020000000001,1418.9940000000001,1417.1736666666666,47.878,47.844,47.815,47.781666666666666,8.47456,8.47999,8.468525,8.464653333333334,394.6,394.7,394.35,394.1,0.16999999999995907,-8.700000000000045,0.0,0.013700000000000045,-2.0,Critical,11,31.132703856257262,Immediate Maintenance Required
13,136,0.0003,0.0003,100.0,518.67,643.24,1599.02,1417.34,14.62,21.61,552.61,2388.12,9096.29,1.3,47.78,520.82,2388.14,8171.5,8.4764,0.03,395,2388,100.0,38.49,23.1211,27,643.206,643.0719999999999,643.0165,643.0113333333334,1419.002,1417.349,1415.798,1414.861,47.8,47.781000000000006,47.7395,47.70966666666667,8.47444,8.4598,8.457835,8.45893,394.0,394.3,394.3,394.1666666666667,0.2599999999999909,-0.44000000000005457,0.020000000000003126,-0.02740000000000009,2.0,Critical,10,28.96840883753927,Immediate Maintenance Required
14,20,0.0001,-0.0002,100.0,518.67,642.65,1589.79,1407.12,14.62,21.61,553.24,2388.1,9060.2,1.3,47.45,521.44,2388.07,8133.81,8.394,0.03,393,2388,100.0,38.97,23.2942,160,642.568,642.577,642.6034999999999,642.6034999999999,1404.5400000000002,1405.616,1406.5865,1406.5865,47.528,47.543,47.4775,47.4775,8.427940000000001,8.426350000000001,8.432649999999999,8.432649999999999,393.0,393.4,393.35,393.35,0.11000000000001364,0.4199999999998454,-0.1699999999999946,-0.04839999999999911,2.0,Healthy,57,159.11059662244045,Operating Normally
15,162,0.0021,-0.0,100.0,518.67,642.85,1593.57,1409.35,14.62,21.61,553.6,2388.1,9065.83,1.3,47.59,521.24,2388.07,8135.21,8.4355,0.03,393,2388,100.0,38.85,23.352,45,642.8280000000001,642.827,642.72,642.6396666666666,1408.7220000000002,1408.274,1407.114,1406.4156666666665,47.666000000000004,47.6,47.55,47.51233333333334,8.44768,8.44222,8.441514999999999,8.440416666666666,392.8,393.0,392.9,392.8666666666667,-0.07999999999992724,-0.5500000000001819,-0.1699999999999946,-0.03250000000000064,0.0,Warning,20,54.14787775549731,Schedule Maintenance Soon
16,31,-0.0016,-0.0003,100.0,518.67,642.79,1593.29,1414.7,14.62,21.61,553.23,2388.14,9066.42,1.3,47.61,521.67,2388.12,8140.06,8.4621,0.03,392,2388,100.0,38.7,23.3235,178,642.6899999999999,642.67,642.715,642.757,1409.6779999999999,1407.572,1409.2495,1408.9643333333333,47.617999999999995,47.625,47.6085,47.59866666666666,8.45994,8.45719,8.456685,8.453439999999999,393.6,393.2,393.3,393.2,0.2199999999999136,7.990000000000009,0.14000000000000057,0.00140000000000029,-1.0,Healthy,65,179.11467393753205,Operating Normally
17,31,0.0,0.0003,100.0,518.67,642.21,1577.4,1400.16,14.62,21.61,554.3,2388.02,9053.12,1.3,47.28,522.21,2388.0,8141.78,8.3891,0.03,391,2388,100.0,38.94,23.3951,245,642.268,642.213,642.0350000000001,642.0723333333333,1395.7,1396.808,1397.322,1397.4693333333335,47.20399999999999,47.217,47.1925,47.202666666666666,8.41176,8.40665,8.40264,8.399040000000001,392.8,392.4,391.95,391.9,0.16000000000008185,6.3900000000001,0.10999999999999943,-0.02850000000000108,-2.0,Healthy,84,232.46319282181776,Operating Normally
18,139,-0.0006,0.0002,100.0,518.67,642.44,1591.67,1397.75,14.62,21.61,553.03,2388.02,9092.44,1.3,47.35,522.03,2388.03,8163.4,8.4336,0.03,394,2388,100.0,38.71,23.3199,56,642.5260000000001,642.657,642.4970000000001,642.419,1403.226,1403.461,1402.0915,1402.8103333333333,47.398,47.368,47.3495,47.348,8.440560000000001,8.44018,8.427455,8.42723,393.6,393.2,392.7,392.3666666666667,-0.14999999999997726,-11.259999999999991,0.14999999999999858,-0.03449999999999953,0.0,Warning,22,60.591598065299074,Schedule Maintenance Soon
19,129,0.0018,0.0004,100.0,518.67,643.44,1589.42,1420.91,14.62,21.61,552.27,2388.19,9043.52,1.3,47.94,520.86,2388.19,8123.83,8.4572,0.03,394,2388,100.0,38.51,23.2079,29,643.3140000000001,643.251,643.184,643.1023333333334,1420.216,1419.3139999999999,1418.267,1416.9633333333334,47.962,47.903999999999996,47.8395,47.809000000000005,8.476140000000001,8.47571,8.476344999999998,8.47514,394.0,394.1,394.2,394.0,0.2600000000001046,1.4500000000000455,-0.13000000000000256,-0.023099999999999454,-1.0,Critical,10,26.65339947089947,Immediate Maintenance Required
20,70,0.0006,-0.0002,100.0,518.67,642.5,1590.96,1408.9,14.62,21.61,553.18,2388.1,9056.14,1.3,47.45,520.96,2388.1,8141.09,8.4021,0.03,393,2388,100.0,38.81,23.3289,164,642.356,642.423,642.6629999999999,642.6216666666667,1406.426,1407.368,1407.9805000000001,1407.8183333333332,47.452,47.446,47.48950000000001,47.49699999999999,8.441120000000002,8.43529,8.440815,8.440583333333333,392.8,392.8,392.85,393.1,0.22000000000002728,4.710000000000036,0.07000000000000028,-0.05519999999999925,0.0,Warning,53,147.46832045676317,Schedule Maintenance Soon
21,139,0.0004,0.0004,100.0,518.67,643.01,1594.76,1416.14,14.62,21.61,553.28,2388.08,9073.29,1.3,47.7,521.2,2388.15,8152.45,8.4359,0.03,392,2388,100.0,38.8,23.2491,56,642.708,642.7389999999999,642.7245,642.73,1409.342,1410.167,1409.654,1410.3410000000001,47.582,47.547,47.5555,47.55333333333333,8.4494,8.44616,8.445455,8.44673,393.2,393.7,393.15,393.1333333333333,0.2599999999999909,9.900000000000091,0.2600000000000051,0.0009999999999994458,-1.0,Warning,23,64.36651880035949,Schedule Maintenance Soon
22,96,-0.0031,0.0002,100.0,518.67,642.57,1594.05,1409.51,14.62,21.61,552.99,2388.18,9052.54,1.3,47.58,520.9,2388.19,8127.71,8.4624,0.03,395,2388,100.0,38.82,23.1353,106,642.742,642.83,642.7964999999999,642.8086666666666,1413.0880000000002,1412.34,1411.734,1411.388,47.61,47.662,47.6605,47.659,8.45692,8.45492,8.460065,8.45875,394.6,393.9,393.65,393.6,-0.35999999999989996,-6.1400000000001,0.01999999999999602,0.010400000000000631,1.0,Warning,37,103.78919047619048,Schedule Maintenance Soon
23,138,0.0028,-0.0004,100.0,518.67,643.3,1600.93,1419.12,14.62,21.61,552.41,2388.16,9052.86,1.3,47.94,521.02,2388.18,8133.11,8.51,0.03,394,2388,100.0,38.43,23.1726,30,643.14,643.1659999999999,643.0804999999999,643.105,1415.008,1417.056,1416.5359999999998,1415.1203333333333,47.852,47.815,47.7445,47.734,8.48788,8.480900000000002,8.472085,8.46814,394.8,394.5,394.3,394.1666666666667,0.2999999999999545,6.369999999999891,0.07000000000000028,0.07060000000000066,-3.0,Critical,10,27.461428571428574,Immediate Maintenance Required
24,126,0.0007,0.0004,100.0,518.67,642.91,1597.88,1418.2,14.62,21.61,552.9,2388.18,9056.52,1.3,47.92,520.47,2388.2,8135.28,8.4526,0.03,394,2388,100.0,38.74,23.1972,21,643.054,643.015,642.9530000000001,642.913,1416.1080000000002,1416.2559999999999,1414.0545,1412.0183333333332,47.757999999999996,47.729,47.666,47.629999999999995,8.47326,8.46221,8.459215,8.457600000000001,394.4,394.2,393.7,393.56666666666666,-0.2900000000000773,-3.2799999999999727,0.10000000000000142,-0.05940000000000012,0.0,Critical,9,24.564990098790105,Immediate Maintenance Required
25,218,0.0009,-0.0003,100.0,518.67,643.2,1601.87,1424.69,14.62,21.61,551.96,2388.1,9128.54,1.3,48.12,520.2,2388.16,8192.99,8.5042,0.03,395,2388,100.0,38.49,23.1001,12,643.3080000000001,643.3059999999999,643.3530000000001,643.2716666666668,1423.564,1424.219,1422.6100000000001,1420.7646666666667,47.980000000000004,47.955,47.893,47.873000000000005,8.51336,8.50239,8.49793,8.4913,396.2,395.9,395.6,395.3,0.14000000000010004,-6.769999999999982,0.1599999999999966,-0.02909999999999968,-2.0,Critical,4,10.803333333333333,Immediate Maintenance Required
26,83,-0.0008,-0.0005,100.0,518.67,642.51,1586.24,1412.74,14.62,21.61,552.78,2388.09,9046.34,1.3,47.71,521.39,2388.12,8131.79,8.4319,0.03,392,2388,100.0,38.81,23.2766,116,642.6300000000001,642.665,642.692,642.7426666666667,1409.886,1410.068,1410.3145,1409.9360000000001,47.536,47.540000000000006,47.541999999999994,47.54633333333334,8.46218,8.454640000000001,8.443285,8.44475,392.2,392.7,392.8,393.0,-0.37999999999999545,8.150000000000091,0.28999999999999915,-0.04699999999999882,-2.0,Warning,42,115.41330916705536,Schedule Maintenance Soon
27,97,0.0031,-0.0003,100.0,518.67,643.17,1584.43,1417.08,14.62,21.61,552.48,2388.1,9075.95,1.3,47.53,521.28,2388.13,8151.37,8.4153,0.03,392,2388,100.0,38.76,23.2503,59,642.828,642.729,642.6285,642.6513333333332,1413.4919999999997,1411.0929999999998,1410.4869999999999,1409.6443333333334,47.576,47.569,47.545,47.52733333333333,8.443560000000002,8.445559999999999,8.44334,8.437546666666666,393.0,393.2,393.2,393.1,0.5099999999999909,1.349999999999909,-0.14000000000000057,-0.06869999999999976,-1.0,Warning,24,65.49597621555287,Schedule Maintenance Soon
28,136,0.0023,0.0005,100.0,518.67,643.3,1590.51,1417.54,14.62,21.61,553.19,2388.12,9070.18,1.3,47.74,521.06,2388.11,8158.08,8.4334,0.03,393,2388,100.0,38.79,23.2216,29,642.9100000000001,642.8799999999999,642.783,642.6973333333334,1414.418,1411.9180000000001,1409.0935,1407.8406666666667,47.644000000000005,47.579,47.517,47.49166666666667,8.43766,8.44607,8.443985000000001,8.439506666666666,394.2,393.9,393.45,393.26666666666665,0.31999999999993634,1.5499999999999545,0.1700000000000017,0.02030000000000065,-2.0,Critical,13,37.28159722222222,Immediate Maintenance Required
29,136,-0.0011,-0.0005,100.0,518.67,643.09,1593.44,1415.61,14.62,21.61,553.04,2388.15,9060.64,1.3,47.98,520.37,2388.16,8135.69,8.4464,0.03,393,2388,100.0,38.57,23.1277,27,643.434,643.299,643.139,643.0516666666666,1415.354,1415.533,1414.502,1414.1186666666667,47.844,47.785,47.7245,47.666666666666664,8.467740000000001,8.46355,8.464375,8.4629,393.8,394.2,393.9,394.03333333333336,-0.5199999999999818,-1.6300000000001091,0.03999999999999915,-0.02919999999999945,-1.0,Critical,10,28.67437100103199,Immediate Maintenance Required
30,139,0.0011,-0.0004,100.0,518.67,642.29,1590.39,1408.71,14.62,21.61,553.44,2388.05,9060.32,1.3,47.6,521.57,2388.09,8144.41,8.4358,0.03,394,2388,100.0,38.79,23.2696,55,642.5440000000001,642.473,642.4565,642.395,1407.05,1405.4270000000001,1404.8315,1403.5240000000001,47.474000000000004,47.410000000000004,47.385000000000005,47.349000000000004,8.431819999999998,8.422270000000001,8.424150000000001,8.419986666666667,393.0,392.8,392.4,392.3666666666667,-0.4500000000000455,-3.230000000000018,0.020000000000003126,-0.00849999999999973,1.0,Warning,22,62.073714926043735,Schedule Maintenance Soon
31,70,-0.0017,-0.0002,100.0,518.67,641.95,1578.36,1390.86,14.62,21.61,554.37,2388.04,9058.4,1.3,47.37,522.48,2388.07,8143.0,8.3843,0.03,391,2388,100.0,39.07,23.4163,164,642.148,642.164,642.1865,642.1736666666667,1399.6899999999998,1400.0769999999998,1399.089,1398.74,47.262,47.257999999999996,47.241,47.215333333333334,8.39494,8.40067,8.400995,8.397353333333333,391.0,391.3,391.8,391.8333333333333,-0.1999999999999318,-12.009999999999991,0.0899999999999963,0.02459999999999951,0.0,Healthy,57,158.08455117926903,Operating Normally
32,153,-0.004,0.0002,100.0,518.67,643.43,1595.09,1414.1,14.62,21.61,552.59,2388.17,9074.86,1.3,47.76,520.23,2388.21,8140.38,8.4905,0.03,395,2388,100.0,38.42,23.0981,38,643.152,643.118,643.084,643.0326666666666,1415.782,1415.928,1417.3915000000002,1416.2050000000002,47.792,47.81,47.81,47.77533333333334,8.48088,8.47684,8.473600000000001,8.4731,394.6,394.7,394.75,394.4,-0.07000000000005002,-4.120000000000118,-0.020000000000003126,0.0063000000000013046,0.0,Critical,14,39.31008597883598,Immediate Maintenance Required
